Specimen,Group,P4_Length
CMNFV 17311,Pleistocene-Yukon,24.27
CMNFV 17377,Pleistocene-Yukon,24.45
CMNFV 19476,Pleistocene-Yukon,25.86
CMNFV 24939,Pleistocene-Yukon,23.41
CMNFV 2955,Pleistocene-Yukon,25.21
CMNFV 43051,Pleistocene-Yukon,23.45
CMNFV 45574,Pleistocene-Yukon,25.32
CMNFV 48450,Pleistocene-Yukon,26.64
CMNFV 9929,Pleistocene-Yukon,28
CMNMA 15445,Recent,25.635
CMNMA 16942,Recent,26.12
CMNMA 16943,Recent,27.85
CMNMA 16944,Recent,26.82
CMNMA 16946,Recent,25.96
CMNMA 16947,Recent,26.71
CMNMA 17011,Recent,25.44
CMNMA 17098,Recent,27.875
CMNMA 17099,Recent,26.62
CMNMA 17148,Recent,27.02
CMNMA 17158,Recent,26.35
CMNMA 17309,Recent,27.45
CMNMA 17311,Recent,25.82
CMNMA 17312,Recent,27.9
CMNMA 17313,Recent,27.02
CMNMA 18161,Recent,26.655
CMNMA 18162,Recent,26.94
CMNMA 18163,Recent,25.515
CMNMA 18164,Recent,25.135
CMNMA 18165,Recent,25.375
CMNMA 18166,Recent,27.38
CMNMA 18167,Recent,27.53
CMNMA 18168,Recent,26.975
CMNMA 18254,Recent,25.63
CMNMA 19176,Recent,26.98
CMNMA 19565,Recent,27.17
CMNMA 19566,Recent,28.07
CMNMA 19567,Recent,26.43
CMNMA 19568,Recent,26.96
CMNMA 19569,Recent,24.2
CMNMA 19570,Recent,27.61
CMNMA 19580,Recent,26.68
CMNMA 19582,Recent,27.78
CMNMA 19583,Recent,26.11
CMNMA 19584,Recent,26.41
CMNMA 19585,Recent,26.23
CMNMA 20316,Recent,25.26
CMNMA 20317,Recent,27.74
CMNMA 20319,Recent,25.185
CMNMA 20320,Recent,27.97
CMNMA 20673,Recent,24.31
CMNMA 21100,Recent,26.75
CMNMA 21454,Recent,27.16
CMNMA 21458,Recent,27.27
CMNMA 21465,Recent,24.25
CMNMA 21472,Recent,27.1
CMNMA 21519,Recent,27.5
CMNMA 21520,Recent,27.34
CMNMA 21521,Recent,28.88
CMNMA 21522,Recent,27.91
CMNMA 21523,Recent,29.27
CMNMA 21528,Recent,27.61
CMNMA 21530,Recent,28.09
CMNMA 21538,Recent,27.18
CMNMA 21539,Recent,24.64
CMNMA 21540,Recent,24.5
CMNMA 21541,Recent,26.12
CMNMA 21542,Recent,27.16
CMNMA 21543,Recent,25.07
CMNMA 21564,Recent,26.225
CMNMA 21566,Recent,27.55
CMNMA 21567,Recent,26.11
CMNMA 21604,Recent,26.97
CMNMA 21731,Recent,27.02
CMNMA 21732,Recent,26.18
CMNMA 21733,Recent,26.33
CMNMA 22024,Recent,26.39
CMNMA 22025,Recent,30.22
CMNMA 25840,Recent,26.44
CMNMA 25841,Recent,27.32
CMNMA 25844,Recent,25.9
CMNMA 26316,Recent,27.39
CMNMA 26317,Recent,25.06
CMNMA 27827,Recent,26.08
CMNMA 2789,Recent,27.42
CMNMA 29074,Recent,24.62
CMNMA 29075,Recent,24.35
CMNMA 29204,Recent,25.15
CMNMA 29206,Recent,26.64
CMNMA 29207,Recent,26.99
CMNMA 29828,Recent-Yukon,25.73
CMNMA 30044,Recent,21.43
CMNMA 30045,Recent,24.11
CMNMA 30053,Recent,24.175
CMNMA 30054,Recent,25.28
CMNMA 30055,Recent,27.57
CMNMA 30056,Recent,22.53
CMNMA 30923,Recent,25.18
CMNMA 30924,Recent,24.58
CMNMA 30925,Recent,25.53
CMNMA 312162,Recent,26.87
CMNMA 312163,Recent,27.38
CMNMA 312241,Recent,24.76
CMNMA 31751,Recent-Yukon,27.56
CMNMA 31758,Recent-Yukon,25.59
CMNMA 31759,Recent-Yukon,27.83
CMNMA 31760,Recent-Yukon,25.63
CMNMA 31789,Recent,22.17
CMNMA 31796,Recent,25.88
CMNMA 31797,Recent,25.97
CMNMA 31798,Recent,23.57
CMNMA 33241,Recent,24.03
CMNMA 33453,Recent-Yukon,28.57
CMNMA 33454,Recent-Yukon,25.93
CMNMA 33455,Recent-Yukon,25.8
CMNMA 33456,Recent-Yukon,24.38
CMNMA 33457,Recent-Yukon,25.44
CMNMA 33627,Recent,23.67
CMNMA 33629,Recent,24.84
CMNMA 33630,Recent,23.81
CMNMA 33631,Recent,26.68
CMNMA 339202,Recent,26.39
CMNMA 339208,Recent,25.27
CMNMA 34690,Recent-Yukon,27.05
CMNMA 34691,Recent-Yukon,26.15
CMNMA 35165,Recent,25.39
CMNMA 35217,Recent,25.56
CMNMA 36162,Recent-Yukon,25.02
CMNMA 39769,Recent-Yukon,26.01
CMNMA 39770,Recent-Yukon,26.38
CMNMA 41075,Recent,24.25
CMNMA 46736,Recent,24.86
CMNMA 46737,Recent,26.9
CMNMA 51175,Recent,25.95
CMNMA 51176,Recent,24.48
CMNMA 51177,Recent,24.84
CMNMA 51178,Recent,24.59
CMNMA 52705,Recent,27.07
CMNMA 52713,Recent,27.07
CMNMA 52762,Recent,27.01
CMNMA 52763,Recent,25.8
CMNMA 52793,Recent,23.96
CMNMA 52794,Recent,26.77
CMNMA 52796,Recent,25.45
CMNMA 52797,Recent,26.06
CMNMA 52798,Recent,25.09
CMNMA 52987,Recent,26.37
CMNMA 53983,Recent,25.9
CMNMA 53985,Recent,24.83
CMNMA 53986,Recent,28.79
CMNMA 53988,Recent,24.89
CMNMA 53990,Recent,23.27
CMNMA 53993,Recent,25.91
CMNMA 53994,Recent,27.11
CMNMA 53995,Recent,27.575
CMNMA 53996,Recent,24.76
CMNMA 53997,Recent,26.575
CMNMA 53998,Recent,28.61
CMNMA 53999,Recent,26.78
CMNMA 54004,Recent,27.32
CMNMA 54005,Recent,27.95
CMNMA 54006,Recent,27.78
CMNMA 54007,Recent,27.6
CMNMA 54009,Recent,25.71
CMNMA 54020,Recent,24.4
CMNMA 54021,Recent,24.03
CMNMA 54022,Recent,25.13
CMNMA 54023,Recent,23.52
CMNMA 54232,Recent,28.33
CMNMA 54233,Recent,26.69
CMNMA 54248,Recent,25.555
CMNMA 54249,Recent,25.76
CMNMA 54251,Recent,25.43
CMNMA 54252,Recent,24.69
CMNMA 54253,Recent,24.68
CMNMA 54254,Recent,26.68
CMNMA 54255,Recent,24.48
CMNMA 54256,Recent,25.83
CMNMA 54258,Recent,26.8
CMNMA 54259,Recent,25.205
CMNMA 54260,Recent,25.5
CMNMA 54261,Recent,25.94
CMNMA 54263,Recent,25.37
CMNMA 54267,Recent,26.97
CMNMA 54268,Recent,25.94
CMNMA 54269,Recent,24.845
CMNMA 54270,Recent,25.29
CMNMA 54271,Recent,25.41
CMNMA 54272,Recent,24.33
CMNMA 54280,Recent,27.13
CMNMA 54284,Recent,24.44
CMNMA 54285,Recent,25.995
CMNMA 54287,Recent,25.27
CMNMA 54289,Recent,23.78
CMNMA 54290,Recent,23.79
CMNMA 54292,Recent,25.25
CMNMA 54294,Recent,26.85
CMNMA 54298,Recent,27.04
CMNMA 54324,Recent,26.23
CMNMA 54325,Recent,28.14
CMNMA 54339,Recent,29.7
CMNMA 54341,Recent,24.89
CMNMA 54343,Recent,25.07
CMNMA 54347,Recent,24.42
CMNMA 54366,Recent,24.06
CMNMA 54401,Recent,24.37
CMNMA 54402,Recent,23.79
CMNMA 54404,Recent,23.94
CMNMA 54406,Recent,25.86
CMNMA 54433,Recent,25.83
CMNMA 54434,Recent,23.79
CMNMA 54440,Recent,26.5
CMNMA 54443,Recent,26.6
CMNMA 54451,Recent,24.98
CMNMA 54452,Recent,27.4
CMNMA 54453,Recent,28.06
CMNMA 54457,Recent,26.74
CMNMA 54556,Recent,23.47
CMNMA 54557,Recent,24.65
CMNMA 54559,Recent,23.56
CMNMA 54583,Recent,24.72
CMNMA 54584,Recent,25.47
CMNMA 54585,Recent,28.085
CMNMA 54586,Recent,24.215
CMNMA 54607,Recent,25.68
CMNMA 54609,Recent,23.98
CMNMA 54611,Recent,26.23
CMNMA 54612,Recent,27.15
CMNMA 54621,Recent,25.78
CMNMA 54622,Recent,25.825
CMNMA 54624,Recent,26.76
CMNMA 54625,Recent,25.53
CMNMA 54627,Recent,28.64
CMNMA 54629,Recent,27.04
CMNMA 54645,Recent,26.17
CMNMA 54646,Recent,26.48
CMNMA 54647,Recent,27.14
CMNMA 54648,Recent,23.58085
CMNMA 54649,Recent,24.8
CMNMA 54650,Recent,26
CMNMA 54651,Recent,27.16
CMNMA 54655,Recent,26.42
CMNMA 54659,Recent,25.62
CMNMA 54665,Recent,23.48
CMNMA 54670,Recent,25.03
CMNMA 54671,Recent,26.1
CMNMA 54672,Recent,27.1
CMNMA 54674,Recent,23.93
CMNMA 54675,Recent,24.94
CMNMA 54676,Recent,26.11
CMNMA 54686,Recent,27.29
CMNMA 54692,Recent,26.33
CMNMA 54718,Recent,25.69
CMNMA 54744,Recent,24.64
CMNMA 54745,Recent,26.04
CMNMA 54748,Recent,25.54
CMNMA 54749,Recent,23.71
CMNMA 54751,Recent,26.49
CMNMA 54752,Recent,27.48
CMNMA 54757,Recent,24.68
CMNMA 54758,Recent,25.52
CMNMA 54759,Recent,26.53
CMNMA 54792,Recent,25.71
CMNMA 54793,Recent,23.91
CMNMA 54794,Recent,26.19
CMNMA 54795,Recent,25.86
CMNMA 54796,Recent,26.59
CMNMA 54797,Recent,25.04
CMNMA 54798,Recent,25.36
CMNMA 54799,Recent,26.63
CMNMA 54800,Recent,27.46
CMNMA 54802,Recent,23.14
CMNMA 54803,Recent,26.71
CMNMA 54804,Recent,24.8
CMNMA 54980,Recent,25.58
CMNMA 55006,Recent,26.31
CMNMA 75561,Recent,27.31
CMNMA 8802,Recent,27.29
CMNMA 8803,Recent,26.51
CMNMA 8804,Recent,26.58
YG  474.32,Pleistocene-Yukon,25.46
YG 103.111,Pleistocene-Yukon,23.58
YG 2.17,Pleistocene-Yukon,25.25
YG 273.1,Pleistocene-Yukon,24.54
YG 498.1,Pleistocene-Yukon,17.88
YG 585.2,Pleistocene-Yukon,26.18
YG 647.15,Pleistocene-Yukon,25.71
YG 648.201,Pleistocene-Yukon,23.61
YG 648.929,Pleistocene-Yukon,24.73
