Specimen,Group,P4_width
CMNFV 17311,Pleistocene-Yukon,10.5
CMNFV 17377,Pleistocene-Yukon,11.7
CMNFV 19476,Pleistocene-Yukon,10.6
CMNFV 24939,Pleistocene-Yukon,9.1
CMNFV 45574,Pleistocene-Yukon,10.9
CMNFV 48450,Pleistocene-Yukon,10.1
CMNFV 9929,Pleistocene-Yukon,10.1
CMNMA  52796,Recent,11.17
CMNMA 15445,Recent,9.8
CMNMA 16942,Recent,10.47
CMNMA 16943,Recent,10.85
CMNMA 16944,Recent,10.29
CMNMA 16946,Recent,10.29
CMNMA 16947,Recent,10.04
CMNMA 17011,Recent,9.97
CMNMA 17098,Recent,12.17
CMNMA 17099,Recent,10.22
CMNMA 17148,Recent,11.39
CMNMA 17158,Recent,10.53
CMNMA 17309,Recent,10.94
CMNMA 17311,Recent,9.3
CMNMA 17312,Recent,11.18
CMNMA 17313,Recent,11.08
CMNMA 18161,Recent,11.15
CMNMA 18162,Recent,11.58
CMNMA 18163,Recent,10.34
CMNMA 18164,Recent,10.35
CMNMA 18165,Recent,10.07
CMNMA 18166,Recent,10.99
CMNMA 18167,Recent,11.63
CMNMA 18168,Recent,10.95
CMNMA 18254,Recent,10.3
CMNMA 19176,Recent,10.92
CMNMA 19565,Recent,10.42
CMNMA 19566,Recent,10.14
CMNMA 19567,Recent,10.31
CMNMA 19568,Recent,10.54
CMNMA 19569,Recent,9.24
CMNMA 19570,Recent,11.51
CMNMA 19580,Recent,10.84
CMNMA 19582,Recent,11.46
CMNMA 19583,Recent,10.24
CMNMA 19584,Recent,11.96
CMNMA 19585,Recent,11.83
CMNMA 20316,Recent,10.85
CMNMA 20317,Recent,9.81
CMNMA 20319,Recent,10.06
CMNMA 20320,Recent,11.97
CMNMA 20673,Recent,9.6
CMNMA 21100,Recent,10.53
CMNMA 21454,Recent,10.91
CMNMA 21458,Recent,11.2
CMNMA 21465,Recent,9.83
CMNMA 21472,Recent,10.94
CMNMA 21519,Recent,10.5
CMNMA 21520,Recent,10.64
CMNMA 21521,Recent,11.37
CMNMA 21522,Recent,10.75
CMNMA 21523,Recent,10.87
CMNMA 21528,Recent,9.8
CMNMA 21530,Recent,10.8
CMNMA 21538,Recent,10.78
CMNMA 21539,Recent,9.56
CMNMA 21540,Recent,9.81
CMNMA 21541,Recent,9.31
CMNMA 21542,Recent,12.36
CMNMA 21543,Recent,9.97
CMNMA 21564,Recent,10.57
CMNMA 21566,Recent,10.34
CMNMA 21567,Recent,11.38
CMNMA 21604,Recent,10.57
CMNMA 21731,Recent,10.43
CMNMA 21733,Recent,10.35
CMNMA 22024,Recent,10.19
CMNMA 22025,Recent,11.76
CMNMA 25840,Recent,10.42
CMNMA 25841,Recent,10.08
CMNMA 25844,Recent,9.63
CMNMA 26316,Recent,11.41
CMNMA 26317,Recent,9.58
CMNMA 27827,Recent,9.99
CMNMA 2789,Recent,10.84
CMNMA 29074,Recent,10.25
CMNMA 29075,Recent,9.33
CMNMA 29204,Recent,9.7
CMNMA 29206,Recent,10.52
CMNMA 29207,Recent,11.38
CMNMA 29828,Recent-Yukon,10.73
CMNMA 30044,Recent,8.64
CMNMA 30045,Recent,10.04
CMNMA 30053,Recent,9.56
CMNMA 30054,Recent,9.88
CMNMA 30055,Recent,10.88
CMNMA 30056,Recent,9.42
CMNMA 30923,Recent-Yukon,12.53
CMNMA 30924,Recent-Yukon,9.65
CMNMA 30925,Recent-Yukon,9.33
CMNMA 312162,Recent,10.85
CMNMA 312163,Recent,10.81
CMNMA 312241,Recent,10.14
CMNMA 31751,Recent-Yukon,11.48
CMNMA 31758,Recent-Yukon,10.49
CMNMA 31759,Recent-Yukon,10.65
CMNMA 31760,Recent-Yukon,10.49
CMNMA 31789,Recent,9.09
CMNMA 31796,Recent,10.63
CMNMA 31797,Recent,11.12
CMNMA 31798,Recent,9.35
CMNMA 333241,Recent,10.34
CMNMA 33453,Recent-Yukon,11.85
CMNMA 33454,Recent-Yukon,12.42
CMNMA 33455,Recent-Yukon,11.64
CMNMA 33456,Recent-Yukon,11.88
CMNMA 33457,Recent-Yukon,11.94
CMNMA 33627,Recent,9.1
CMNMA 33629,Recent,9.04
CMNMA 33630,Recent,10.07
CMNMA 33631,Recent,9.52
CMNMA 339202,Recent,9.6
CMNMA 339208,Recent,9.57
CMNMA 34690,Recent-Yukon,10.6
CMNMA 34691,Recent-Yukon,10.61
CMNMA 35165,Recent,10.11
CMNMA 35217,Recent,10.4
CMNMA 36162,Recent-Yukon,10.13
CMNMA 39769,Recent-Yukon,11.5
CMNMA 39770,Recent-Yukon,11.47
CMNMA 41075,Recent,9.16
CMNMA 46736,Recent,10.14
CMNMA 46737,Recent,10.92
CMNMA 51175,Recent,10.27
CMNMA 51176,Recent,10.21
CMNMA 51177,Recent,10.67
CMNMA 51178,Recent,9.86
CMNMA 52705,Recent,9.96
CMNMA 52713,Recent,10.99
CMNMA 52762,Recent,11.55
CMNMA 52763,Recent,9.67
CMNMA 52793,Recent,9.13
CMNMA 52794,Recent,10.91
CMNMA 52797,Recent,9.95
CMNMA 52798,Recent,10.12
CMNMA 52987,Recent,9.62
CMNMA 53983,Recent,10.39
CMNMA 53985,Recent,9.57
CMNMA 53986,Recent,11.48
CMNMA 53988,Recent,9.88
CMNMA 53990,Recent,8.56
CMNMA 53993,Recent,
CMNMA 53994,Recent,10.28
CMNMA 53995,Recent,11.19
CMNMA 53996,Recent,9.21
CMNMA 53997,Recent,10.65
CMNMA 53998,Recent,12.24
CMNMA 53999,Recent,11.37
CMNMA 54004,Recent,
CMNMA 54005,Recent,
CMNMA 54006,Recent,
CMNMA 54007,Recent,10.46
CMNMA 54009,Recent,9.47
CMNMA 54020,Recent,9.67
CMNMA 54021,Recent,8.83
CMNMA 54022,Recent,10.09
CMNMA 54023,Recent,8.1
CMNMA 54232,Recent,11.93
CMNMA 54233,Recent,10.3
CMNMA 54248,Recent,11.1
CMNMA 54249,Recent,10.53
CMNMA 54251,Recent,9.51
CMNMA 54252,Recent,9.83
CMNMA 54253,Recent,11.04
CMNMA 54254,Recent,10.66
CMNMA 54255,Recent,10.03
CMNMA 54256,Recent,10.45
CMNMA 54258,Recent,10.51
CMNMA 54259,Recent,10.77
CMNMA 54260,Recent,10.91
CMNMA 54261,Recent,10.8
CMNMA 54263,Recent,10.45
CMNMA 54267,Recent,11.28
CMNMA 54268,Recent,10.78
CMNMA 54269,Recent,9.35
CMNMA 54272,Recent,9.3
CMNMA 54280,Recent,11.64
CMNMA 54284,Recent,10.06
CMNMA 54285,Recent,10.52
CMNMA 54287,Recent,10.06
CMNMA 54289,Recent,9.27
CMNMA 54290,Recent,9.19
CMNMA 54292,Recent,10.22
CMNMA 54294,Recent,10.78
CMNMA 54298,Recent,11.43
CMNMA 54324,Recent,9.25
CMNMA 54325,Recent,9.94
CMNMA 54339,Recent,11.09
CMNMA 54341,Recent,9.92
CMNMA 54343,Recent,10.39
CMNMA 54347,Recent,9.87
CMNMA 54366,Recent,
CMNMA 54401,Recent,
CMNMA 54402,Recent,
CMNMA 54404,Recent,
CMNMA 54406,Recent,
CMNMA 54433,Recent,
CMNMA 54434,Recent,
CMNMA 54440,Recent,
CMNMA 54443,Recent,10.74
CMNMA 54451,Recent,9.45
CMNMA 54452,Recent,10.07
CMNMA 54453,Recent,
CMNMA 54457,Recent,10.55
CMNMA 54556,Recent,9.78
CMNMA 54557,Recent,9.14
CMNMA 54559,Recent,9
CMNMA 54583,Recent,9.54
CMNMA 54584,Recent,10.76
CMNMA 54585,Recent,11.81
CMNMA 54586,Recent,10.23
CMNMA 54607,Recent,9.35
CMNMA 54609,Recent,9.21
CMNMA 54611,Recent,10.57
CMNMA 54612,Recent,10.82
CMNMA 54621,Recent,10.06
CMNMA 54622,Recent,9.51
CMNMA 54624,Recent,10.22
CMNMA 54625,Recent,10.6
CMNMA 54627,Recent,11.58
CMNMA 54629,Recent,11.16
CMNMA 54645,Recent,10.86
CMNMA 54646,Recent,11.35
CMNMA 54647,Recent,10.68
CMNMA 54648,Recent,9.55
CMNMA 54649,Recent,9.47
CMNMA 54650,Recent,10.5
CMNMA 54651,Recent,11.2
CMNMA 54655,Recent,11.01
CMNMA 54659,Recent,10.34
CMNMA 54665,Recent,9.2
CMNMA 54670,Recent,10.33
CMNMA 54671,Recent,10.72
CMNMA 54672,Recent,10.53
CMNMA 54674,Recent,10.53
CMNMA 54675,Recent,10.61
CMNMA 54676,Recent,11.03
CMNMA 54686,Recent,10.32
CMNMA 54692,Recent,10.67
CMNMA 54718,Recent,9.79
CMNMA 54744,Recent,10.68
CMNMA 54745,Recent,11.12
CMNMA 54748,Recent,10.42
CMNMA 54749,Recent,9.79
CMNMA 54751,Recent,10.72
CMNMA 54752,Recent,10.86
CMNMA 54757,Recent,9.5
CMNMA 54758,Recent,9.48
CMNMA 54759,Recent,10.89
CMNMA 54792,Recent,10.65
CMNMA 54793,Recent,10.26
CMNMA 54794,Recent,10.53
CMNMA 54795,Recent,10.53
CMNMA 54796,Recent,10.03
CMNMA 54797,Recent,10.56
CMNMA 54798,Recent,10.03
CMNMA 54799,Recent,10.52
CMNMA 54800,Recent,11.57
CMNMA 54802,Recent,9.28
CMNMA 54803,Recent,9.63
CMNMA 54804,Recent,10.45
CMNMA 54980,Recent,10.41
CMNMA 55006,Recent,10.52
CMNMA 75561,Recent,11.23
CMNMA 8802,Recent,10.63
CMNMA 8803,Recent,10.6
CMNMA 8804,Recent,10.24
CMNMA21732,Recent,9.83
CMNMA54270,Recent,10.24
CMNMA54271,Recent,10.21
YG 103.111,Pleistocene-Yukon,9.8
YG 2.17,Pleistocene-Yukon,11.3
YG 273.1,Pleistocene-Yukon,12.3
YG 474.32,Pleistocene-Yukon,10.6
YG 498.1,Pleistocene-Yukon,8
YG 585.2,Pleistocene-Yukon,10.2
YG 647.15,Pleistocene-Yukon,14.6
YG 648.201,Pleistocene-Yukon,11.3
YG 648.929,Pleistocene-Yukon,9.9
