Specimen,Group,m1_width
CMNFV 25228,Pleistocene-Yukon,12.9
CMNFV 25954,Pleistocene-Yukon,12.3
CMNFV 28862,Pleistocene-Yukon,9.9
CMNFV 28866,Pleistocene-Yukon,10.1
CMNFV 35964,Pleistocene-Yukon,11.2
CMNFV 45573,Pleistocene-Yukon,11.4
CMNFV 45574,Pleistocene-Yukon,11.1
CMNFV 48020,Pleistocene-Yukon,9.9
CMNFV 48432,Pleistocene-Yukon,11.7
CMNFV 48614,Pleistocene-Yukon,11.4
CMNFV 48704,Pleistocene-Yukon,11
CMNFV 48705,Pleistocene-Yukon,11.4
CMNMA 15445,Recent,11.05
CMNMA 16942,Recent,11.29
CMNMA 16943,Recent,11.51
CMNMA 16946,Recent,10.77
CMNMA 17011,Recent,10.64
CMNMA 17098,Recent,11.82
CMNMA 17099,Recent,10.52
CMNMA 17148,Recent,11.36
CMNMA 17158,Recent,11.44
CMNMA 17309,Recent,11.52
CMNMA 17311,Recent,10.65
CMNMA 17312,Recent,11.55
CMNMA 17313,Recent,11.69
CMNMA 18161,Recent,11.2
CMNMA 18162,Recent,12.13
CMNMA 18163,Recent,10.52
CMNMA 18164,Recent,10.6
CMNMA 18165,Recent,10.71
CMNMA 18166,Recent,11.6
CMNMA 18167,Recent,12.42
CMNMA 18168,Recent,11.13
CMNMA 18254,Recent,11.67
CMNMA 19176,Recent,11.76
CMNMA 19565,Recent,11.12
CMNMA 19566,Recent,11.18
CMNMA 19567,Recent,11.26
CMNMA 19568,Recent,11.72
CMNMA 19569,Recent,10.01
CMNMA 19570,Recent,11.8
CMNMA 19580,Recent,11.72
CMNMA 19582,Recent,12.14
CMNMA 19583,Recent,10.75
CMNMA 19584,Recent,12.12
CMNMA 19585,Recent,11.59
CMNMA 20316,Recent,10.83
CMNMA 20317,Recent,11.24
CMNMA 20319,Recent,10.97
CMNMA 20320,Recent,12.82
CMNMA 20673,Recent,9.88
CMNMA 21100,Recent,11.84
CMNMA 21454,Recent,12.24
CMNMA 21458,Recent,12.06
CMNMA 21465,Recent,11.12
CMNMA 21472,Recent,12.01
CMNMA 21519,Recent,13.23
CMNMA 21520,Recent,11.69
CMNMA 21521,Recent,12.5
CMNMA 21522,Recent,11.65
CMNMA 21523,Recent,12.23
CMNMA 21528,Recent,11.28
CMNMA 21530,Recent,12.58
CMNMA 21538,Recent,11.44
CMNMA 21539,Recent,10.65
CMNMA 21540,Recent,10.77
CMNMA 21541,Recent,10.59
CMNMA 21542,Recent,12.64
CMNMA 21543,Recent,10.78
CMNMA 21564,Recent,11.93
CMNMA 21566,Recent,11.67
CMNMA 21604,Recent,12.32
CMNMA 21731,Recent,11.3
CMNMA 21732,Recent,11.21
CMNMA 21733,Recent,12.09
CMNMA 22024,Recent,11.88
CMNMA 22025,Recent,13.09
CMNMA 25840,Recent,10.64
CMNMA 25841,Recent,11.13
CMNMA 25844,Recent,10.2
CMNMA 26316,Recent,12.05
CMNMA 27827,Recent,10.77
CMNMA 29074,Recent,10.94
CMNMA 29075,Recent,9.99
CMNMA 29204,Recent,10.45
CMNMA 29206,Recent,11.12
CMNMA 29207,Recent,11.34
CMNMA 29828,Recent-Yukon,12.05
CMNMA 30044,Recent,9.56
CMNMA 30053,Recent,10.6
CMNMA 30923,Recent-Yukon,10.54
CMNMA 30924,Recent-Yukon,10.35
CMNMA 30925,Recent-Yukon,11.14
CMNMA 312162,Recent,12.11
CMNMA 312163,Recent,11.24
CMNMA 312241,Recent,11.25
CMNMA 31751,Recent-Yukon,12.85
CMNMA 31758,Recent-Yukon,11.97
CMNMA 31759,Recent-Yukon,12
CMNMA 31760,Recent-Yukon,11.62
CMNMA 333241,Recent,11.04
CMNMA 33453,Recent-Yukon,13.06
CMNMA 33454,Recent-Yukon,13.29
CMNMA 33455,Recent-Yukon,12.38
CMNMA 33456,Recent-Yukon,12.09
CMNMA 33457,Recent-Yukon,11.76
CMNMA 339202,Recent,10.84
CMNMA 339208,Recent,11.2
CMNMA 34690,Recent-Yukon,11.75
CMNMA 34691,Recent-Yukon,11.73
CMNMA 35165,Recent,10.69
CMNMA 35217,Recent,11.32
CMNMA 36162,Recent-Yukon,11.68
CMNMA 39769,Recent-Yukon,12.74
CMNMA 39770,Recent-Yukon,12.94
CMNMA 46736,Recent,11.05
CMNMA 46737,Recent,11.46
CMNMA 51175,Recent,11.36
CMNMA 51176,Recent,12.08
CMNMA 51177,Recent,11.37
CMNMA 51178,Recent,10.88
CMNMA 52705,Recent,12.33
CMNMA 52713,Recent,11.7
CMNMA 52762,Recent,11.56
CMNMA 52763,Recent,10.82
CMNMA 52793,Recent,10.44
CMNMA 52794,Recent,11.78
CMNMA 52796,Recent,11.39
CMNMA 52797,Recent,11.15
CMNMA 52798,Recent,10.96
CMNMA 52987,Recent,11.14
CMNMA 53983,Recent,10.93
CMNMA 53985,Recent,9.79
CMNMA 53986,Recent,11.75
CMNMA 53988,Recent,10.82
CMNMA 53990,Recent,9.45
CMNMA 53993,Recent,11.21
CMNMA 53995,Recent,11.95
CMNMA 53996,Recent,10.23
CMNMA 53997,Recent,10.73
CMNMA 53998,Recent,12.23
CMNMA 53999,Recent,11.47
CMNMA 54004,Recent,11.86
CMNMA 54005,Recent,11.99
CMNMA 54006,Recent,11.28
CMNMA 54007,Recent,10.79
CMNMA 54009,Recent,9.91
CMNMA 54021,Recent,9.89
CMNMA 54022,Recent,11.51
CMNMA 54023,Recent,8.86
CMNMA 54232,Recent,12
CMNMA 54233,Recent,11.22
CMNMA 54248,Recent,11.07
CMNMA 54249,Recent,11.14
CMNMA 54251,Recent,10.38
CMNMA 54252,Recent,10.19
CMNMA 54254,Recent,10.6
CMNMA 54256,Recent,11.18
CMNMA 54258,Recent,11.74
CMNMA 54259,Recent,10.83
CMNMA 54260,Recent,11.91
CMNMA 54261,Recent,11.41
CMNMA 54268,Recent,11.63
CMNMA 54269,Recent,10.44
CMNMA 54285,Recent,11.38
CMNMA 54290,Recent,9.86
CMNMA 54366,Recent,10.04
CMNMA 54401,Recent,9.71
CMNMA 54402,Recent,10.32
CMNMA 54404,Recent,10.39
CMNMA 54406,Recent,11.21
CMNMA 54433,Recent,11.11
CMNMA 54440,Recent,11.77
CMNMA 54453,Recent,12.79
CMNMA 54584,Recent,11.4
CMNMA 54585,Recent,12.22
CMNMA 54586,Recent,9.75
CMNMA 54621,Recent,11.61
CMNMA 54622,Recent,11.41
CMNMA 54624,Recent,12.67
CMNMA 54625,Recent,12.03
CMNMA 54627,Recent,12.6
CMNMA 54629,Recent,12.05
CMNMA 54645,Recent,11.79
CMNMA 54646,Recent,11.93
CMNMA 54647,Recent,11.92
CMNMA 54648,Recent,10.43
CMNMA 54649,Recent,10.4
CMNMA 54650,Recent,11.15
CMNMA 54651,Recent,11.86
CMNMA 54655,Recent,12.37
CMNMA 54659,Recent,11.42
CMNMA 54665,Recent,9.83
CMNMA 54670,Recent,11.65
CMNMA 54671,Recent,11.72
CMNMA 54672,Recent,12.28
CMNMA 54674,Recent,11.25
CMNMA 54675,Recent,11.45
CMNMA 54676,Recent,12.06
CMNMA 54686,Recent,11.63
CMNMA 54692,Recent,11.54
CMNMA 54718,Recent,10.26
CMNMA 54745,Recent,11.16
CMNMA 54749,Recent,9.93
CMNMA 54757,Recent,9.9
CMNMA 54795,Recent,10.81
CMNMA 54980,Recent,11.05
CMNMA 55006,Recent,10.95
CMNMA 75561,Recent,11.26
CMNMA 8802,Recent,12.17
CMNMA 8803,Recent,11.8
CMNMA 8804,Recent,12.17
F:AM 30430,Pleistocene-Alaska,14.27
F:AM 30438,Pleistocene-Alaska,13.97
F:AM 30440,Pleistocene-Alaska,14.7
F:AM 30474,Pleistocene-Alaska,14.87
F:AM 67196,Pleistocene-Alaska,14.43
F:AM 67198,Pleistocene-Alaska,14.6
F:AM 67208,Pleistocene-Alaska,12.53
F:AM 67224,Pleistocene-Alaska,13.67
F:AM 67228,Pleistocene-Alaska,14
F:AM 67230,Pleistocene-Alaska,13.43
F:AM 67235,Pleistocene-Alaska,14.93
F:AM 67242,Pleistocene-Alaska,15.13
F:AM 67245,Pleistocene-Alaska,14.6
F:AM 67250,Pleistocene-Alaska,14.13
F:AM 67251,Pleistocene-Alaska,17.13
F:AM 67253,Pleistocene-Alaska,12.8
F:AM 70943,Pleistocene-Alaska,13
F:AM 70944,Pleistocene-Alaska,13.6
F:AM 70958,Pleistocene-Alaska,11.37
F:AM 97079,Pleistocene-Alaska,13.1
YG 546.626,Pleistocene-Yukon,13.1
YG 587.1428,Pleistocene-Yukon,11.6
YG 627.7,Pleistocene-Yukon,12.6
YG 648.202,Pleistocene-Yukon,11.7
